Provider_Clean,ContractTitle_Clean,ContractNumber_Clean,Year,Month,MonthlySpend,ComplianceFlag
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026.0,3.0,63938.01,UnderLower
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026.0,4.0,350682.33,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026.0,5.0,20027.45,UnderLower
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026.0,7.0,308339.01,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026.0,11.0,0.0,UnderLower
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027.0,1.0,209386.71,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027.0,2.0,196282.15,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027.0,4.0,100000.0,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027.0,5.0,86005.89,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027.0,6.0,146125.19,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027.0,8.0,94220.19,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027.0,10.0,375134.26,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027.0,12.0,27670.11,UnderLower
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,1.0,69421.46,UnderLower
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,2.0,187655.15,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,4.0,207002.82,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,6.0,134971.32,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,8.0,173902.01,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,9.0,282129.33,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,10.0,250228.98,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,11.0,243993.55,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,12.0,220132.86,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,1.0,100000.0,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,2.0,30036.79,UnderLower
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,3.0,100000.0,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,4.0,273881.16000000003,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,5.0,508424.7,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,7.0,270868.24,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,8.0,473421.72,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,9.0,57584.89,UnderLower
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,10.0,105618.31,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,11.0,213824.81,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2030.0,1.0,156434.58,WithinBounds
SERCO,Open spaces management - region 2, ,2025.0,4.0,48182.61,ContractMismatch
SERCO,Open spaces management - region 2, ,2025.0,12.0,125326.84,ContractMismatch
SERCO,Open spaces management - region 2, ,2028.0,5.0,139630.4,ContractMismatch
SERCO,Open spaces management - region 2, ,2028.0,12.0,7235.74,ContractMismatch
SERCO,Open spaces management - region 2,3677,2025.0,2.0,3189.58,UnderLower
SERCO,Open spaces management - region 2,3677,2025.0,3.0,370059.76,UnderLower
SERCO,Open spaces management - region 2,3677,2025.0,4.0,106868.57,UnderLower
SERCO,Open spaces management - region 2,3677,2025.0,5.0,115141.48,UnderLower
SERCO,Open spaces management - region 2,3677,2025.0,7.0,166792.29,UnderLower
SERCO,Open spaces management - region 2,3677,2025.0,9.0,161402.6,UnderLower
SERCO,Open spaces management - region 2,3677,2025.0,11.0,71624.03,UnderLower
SERCO,Open spaces management - region 2,3677,2025.0,12.0,236399.14,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,1.0,200000.0,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,2.0,129736.55,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,3.0,138096.25,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,4.0,517504.6,WithinBounds
SERCO,Open spaces management - region 2,3677,2026.0,5.0,0.0,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,6.0,419905.96,WithinBounds
SERCO,Open spaces management - region 2,3677,2026.0,7.0,338858.51,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,8.0,324420.76,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,9.0,100000.0,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,10.0,29024.62,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,11.0,0.0,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,2.0,197744.29,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,3.0,102775.84,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,4.0,118398.04,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,5.0,421741.3,WithinBounds
SERCO,Open spaces management - region 2,3677,2027.0,6.0,197286.86,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,7.0,545546.37,WithinBounds
SERCO,Open spaces management - region 2,3677,2027.0,8.0,100000.0,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,9.0,127258.31,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,10.0,30129.71,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,11.0,100000.0,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,12.0,177943.66,UnderLower
SERCO,Open spaces management - region 2,3677,2028.0,1.0,426291.67,WithinBounds
SERCO,Open spaces management - region 2,3677,2028.0,3.0,170638.15,UnderLower
SERCO,Open spaces management - region 2,3677,2028.0,4.0,7394.77,UnderLower
SERCO,Open spaces management - region 2,3677,2028.0,5.0,248491.85,UnderLower
SERCO,Open spaces management - region 2,3677,2028.0,6.0,232897.14,UnderLower
SERCO,Open spaces management - region 2,3677,2028.0,10.0,151179.52,UnderLower
SERCO,Open spaces management - region 2,3677,2028.0,11.0,62504.35,UnderLower
SERCO,Open spaces management - region 2,3677,2029.0,1.0,35466.64,UnderLower
SERCO,Open spaces management - region 2,3677,2029.0,2.0,111384.63,UnderLower
SERCO,Open spaces management - region 2,3677,2029.0,3.0,241401.62,UnderLower
SERCO,Open spaces management - region 2,3677,2029.0,5.0,36726.16,UnderLower
SERCO,Open spaces management - region 2,3677,2029.0,8.0,207698.72,UnderLower
SERCO,Open spaces management - region 2,3677,2029.0,9.0,297896.93,UnderLower
SERCO,Open spaces management - region 2,3677,2029.0,11.0,238235.33,UnderLower
SERCO,Open spaces management - region 2,3677,2029.0,12.0,286978.4,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management, ,2027.0,7.0,103986.79,ContractMismatch
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025.0,1.0,136677.07,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025.0,2.0,280782.18,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025.0,3.0,48128.23,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025.0,4.0,291359.42,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025.0,6.0,203203.43,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025.0,7.0,354187.6,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025.0,9.0,236320.15,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025.0,12.0,186091.79,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026.0,1.0,285687.28,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026.0,3.0,312010.52,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026.0,8.0,413055.95,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026.0,9.0,58861.59,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026.0,10.0,7628.26,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026.0,12.0,89924.0,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,1.0,200000.0,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,2.0,28991.37,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,4.0,351527.46,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,5.0,45289.22,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,6.0,168506.85,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,7.0,190441.06000000003,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,8.0,641544.0700000001,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,9.0,97398.37,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,10.0,1551.26,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,11.0,0.0,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,12.0,331.26,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028.0,1.0,186450.51,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028.0,2.0,97287.23,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028.0,3.0,351231.96,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028.0,7.0,102535.26,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028.0,9.0,298680.66000000003,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028.0,10.0,469920.48,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028.0,11.0,100071.32,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028.0,12.0,233815.98,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2029.0,1.0,268564.86,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2029.0,4.0,370960.22,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2029.0,7.0,182670.15,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2029.0,8.0,317260.19999999995,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2029.0,9.0,236064.0,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2029.0,10.0,100000.0,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2029.0,11.0,223371.96,OverUpper
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2029.0,12.0,64369.73,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning, ,2026.0,1.0,211554.65,ContractMismatch
Spotless Facility Services Pty Ltd,Street cleaning, ,2026.0,6.0,148927.69,ContractMismatch
Spotless Facility Services Pty Ltd,Street cleaning, ,2026.0,8.0,238600.07,ContractMismatch
Spotless Facility Services Pty Ltd,Street cleaning, ,2026.0,10.0,208044.09,ContractMismatch
Spotless Facility Services Pty Ltd,Street cleaning, ,2027.0,9.0,200000.0,ContractMismatch
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025.0,4.0,672584.25,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025.0,5.0,125707.45,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025.0,7.0,191238.61,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025.0,8.0,460584.03,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025.0,9.0,300000.0,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025.0,10.0,60042.44,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025.0,11.0,100000.0,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026.0,3.0,200000.0,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026.0,5.0,141444.88,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026.0,6.0,208094.73,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026.0,7.0,154834.28,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026.0,12.0,113326.04,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027.0,1.0,263510.32,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027.0,2.0,385700.82,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027.0,6.0,0.0,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027.0,7.0,229924.42,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027.0,8.0,259411.64,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027.0,10.0,225939.54,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027.0,11.0,210305.07,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027.0,12.0,180353.43,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028.0,1.0,118169.89,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028.0,2.0,108729.65,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028.0,5.0,155485.8,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028.0,6.0,167920.95,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028.0,7.0,291429.47,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028.0,8.0,271351.92,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028.0,9.0,134575.58,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028.0,10.0,482490.75,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029.0,1.0,222034.19,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029.0,2.0,231655.89,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029.0,3.0,403528.92,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029.0,4.0,657129.3200000001,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029.0,8.0,100000.0,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029.0,11.0,18001.17,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029.0,12.0,35725.41,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities, ,2025.0,3.0,100000.0,ContractMismatch
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities, ,2025.0,9.0,84713.67,ContractMismatch
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025.0,1.0,143484.49,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025.0,2.0,244220.49,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025.0,4.0,128072.74,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025.0,6.0,496261.55,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025.0,8.0,190569.87,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025.0,9.0,174331.53,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025.0,11.0,337594.55,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025.0,12.0,0.0,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,1.0,48193.71,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,2.0,100000.0,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,4.0,123168.98,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,5.0,365765.6,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,6.0,363621.01,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,8.0,98315.38,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,9.0,328044.94999999995,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,10.0,198591.77,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,12.0,166086.49,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027.0,1.0,11153.51,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027.0,4.0,186000.36,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027.0,5.0,164765.44,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027.0,8.0,577960.56,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027.0,9.0,244735.73,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027.0,10.0,323370.03,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027.0,11.0,403614.88,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028.0,1.0,297363.42000000004,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028.0,2.0,94954.62,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028.0,3.0,100000.0,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028.0,4.0,147681.6,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028.0,8.0,394805.71,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028.0,9.0,259959.05,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028.0,11.0,145818.59,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028.0,12.0,38646.92,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,1.0,54038.11,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,2.0,64824.78,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,3.0,120356.17,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,4.0,165220.34,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,6.0,237233.25,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,8.0,200000.0,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,10.0,2973.59,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,11.0,185714.01,OverUpper
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,12.0,100000.0,UnderLower
